#######################################
# Syntax Coloring Map For Walrus
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Walrus	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
updateMeasurements	KEYWORD2
updatePressure	KEYWORD2
updateTemperature	KEYWORD2
setPressureReadings	KEYWORD2
setTemperatureReadings	KEYWORD2
setPressureStats	KEYWORD2
setTemperatureStats	KEYWORD2
getPressureCount	KEYWORD2
getTemperatureCount	KEYWORD2
getPressureMean	KEYWORD2
getPressureStd	KEYWORD2
getPressureSterr	KEYWORD2
getPressureMedian	KEYWORD2
getTemperatureMean	KEYWORD2
getTemperatureStd	KEYWORD2
getTemperatureSterr	KEYWORD2
getTemperatureMedian	KEYWORD2
printHeader	KEYWORD2
printReading	KEYWORD2
logReading	KEYWORD2
beginReadings	KEYWORD2
endReadings	KEYWORD2
getPressure	KEYWORD2
getTemperature	KEYWORD2
getHeader	KEYWORD2
getString	KEYWORD2
newData	KEYWORD2
ready	KEYWORD2
newReading	KEYWORD2
requestReading	KEYWORD2
faulted	KEYWORD2
anyFault	KEYWORD2
reportChip	KEYWORD2
reportKind	KEYWORD2
printReport	KEYWORD2
reportNote	KEYWORD2
printStatus	KEYWORD2
beginFailure	KEYWORD2
getHardwareMajor	KEYWORD2
getHardwareMinor	KEYWORD2
getFirmwareVersion	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

DEFAULT_ADDRESS	LITERAL1
ALL	LITERAL1
MS5803	LITERAL1
MCP9808	LITERAL1
WALRUS_PRESSURE_CAPACITY	LITERAL1
WALRUS_TEMPERATURE_CAPACITY	LITERAL1
WALRUS_FW_MIN_PATCH	LITERAL1
WALRUS_LIBRARY_VERSION	LITERAL1
WALRUS_LIBRARY_COMMIT	LITERAL1
